vinegar,n.,醋
violate,v.,违反；侵犯
violence,n.,暴力
violent,adj.,暴力的
violin,n.,小提琴
violinist,n.,小提琴家
virtue,n.,美德
virus,n.,病毒
visa,n.,签证
visit,v.,访问；参观
visitor,n.,访客；游客
visual,adj.,视觉的
vital,adj.,至关重要的；有活力的
vivid,adj.,生动的；鲜明的
vocabulary,n.,词汇
voice,n.,声音
volcano,n.,火山
volleyball,n.,排球
voluntary,adj.,自愿的
volunteer,n.,志愿者
vote,v.,投票
voyage,n.,航行
wag,v.,摇摆(尾巴)
wage,n.,工资
waist,n.,腰
wait,v.,等待
waiter,n.,服务员
waitress,n.,女服务员
wake,v.,醒来；唤醒
walk,v.,走；散步
wall,n.,墙
wallet,n.,钱包
walnut,n.,核桃
wander,v.,漫步；徘徊
want,v.,想要；需要
war,n.,战争
ward,n.,病房；监护
warehouse,n.,仓库
warm,adj.,温暖的
warmth,n.,温暖；热情
warn,v.,警告
wash,v.,洗
washroom,n.,洗手间
waste,v.,浪费
waste,n.,浪费；废物
watch,v.,看；注视
watch,n.,手表
water,n.,水
watermelon,n.,西瓜
wave,n.,波浪
wave,v.,挥手
wax,n.,蜡
way,n.,路；方式；方法
weak,adj.,弱的
weakness,n.,弱点
wealth,n.,财富
wealthy,adj.,富有的
wear,v.,穿；戴；磨损
weather,n.,天气
web,n.,网
website,n.,网站
wedding,n.,婚礼
weed,n.,杂草
week,n.,星期
weekday,n.,工作日
weekend,n.,周末
weekly,adj.,每周的
weep,v.,哭泣
weigh,v.,称重；重
weight,n.,重量
welcome,int.,欢迎
welfare,n.,福利
well,adv.,好
well,n.,井
west,n.,西方
western,adj.,西方的
westward,adv.,向西
westwards,adv.,向西
wet,adj.,湿的
whale,n.,鲸鱼
wheat,n.,小麦
wheel,n.,轮子
whisper,v.,低语
whistle,v.,吹口哨
white,adj.,白色的
whole,adj.,整个的
wide,adj.,宽的
widespread,adj.,广泛的
widow,n.,寡妇
wife,n.,妻子
wild,adj.,野生的；狂野的
wildlife,n.,野生动物
will,aux.v.,将要；会
will,n.,意志；遗嘱
willing,adj.,愿意的
win,v.,赢
wind,n.,风
window,n.,窗户
windy,adj.,有风的
wine,n.,葡萄酒；酒
wing,n.,翅膀
winner,n.,获胜者
winter,n.,冬天
wipe,v.,擦
wire,n.,电线；金属丝
wisdom,n.,智慧
wise,adj.,明智的
wish,v.,希望；祝愿
withdraw,v.,撤回；取款
witness,n.,目击者；证人
wolf,n.,狼
woman,n.,女人
wonder,v.,想知道；惊奇
wonderful,adj.,精彩的；极好的
wood,n.,木头；树林
wool,n.,羊毛
woollen,adj.,羊毛制的
woolen,adj.,羊毛制的
word,n.,词；话
work,v.,工作
work,n.,工作
worker,n.,工人
world,n.,世界
worldwide,adj.,全世界的
worm,n.,虫
worn,adj.,破旧的；疲倦的
worried,adj.,担心的
worry,v.,担心
worth,adj.,值得的
worthwhile,adj.,值得的
worthy,adj.,值得的；可敬的
would,aux.v.,(will的过去式),会
wound,n.,伤口
wrestle,v.,摔跤；搏斗
wrinkle,n.,皱纹
wrist,n.,手腕
wrong,adj.,错误的
X-ray,n.,X光
yard,n.,院子；码
yawn,v.,打哈欠
year,n.,年
yell,v.,喊叫
yellow,adj.,黄色的
yes,int.,是的
yesterday,n.,昨天
yet,adv.,还；然而
yoghurt,n.,酸奶
young,adj.,年轻的
youth,n.,青春；青年
yummy,adj.,美味的
zebra,n.,斑马
zero,n.,零
zip,n.,拉链
zipper,n.,拉链
zone,n.,区域；地带
zoo,n.,动物园
zoom,v.,(镜头)变焦；急速上升
aboard,prep.,在…上
about,prep.,关于；大约
above,prep.,在…上面
across,prep.,穿过
after,prep.,在…之后
against,prep.,反对；靠着
along,prep.,沿着
among,prep.,在…之中
and,conj.,和；与
another,pron.,另一个
any,pron.,任何一个
anybody,pron.,任何人
anyone,pron.,任何人
anything,pron.,任何事
around,prep.,在…周围
as,conj.,当…时；因为；如同
aside,adv.,在旁边
at,prep.,在
because,conj.,因为
before,prep.,在…之前
below,prep.,在…下面
beneath,prep.,在…下面
beside,prep.,在…旁边
besides,prep.,除了…之外
between,prep.,在…之间
beyond,prep.,超出；越过
both,pron.,两者都
but,conj.,但是
by,prep.,被；通过；在…旁边
down,prep.,向下
during,prep.,在…期间
except,prep.,除了
for,prep.,为了；对于
from,prep.,从；来自
her,pron.,她的
hers,pron.,她的(所有物)
herself,pron.,她自己
him,pron.,他(宾格)
himself,pron.,他自己
his,pron.,他的
he,pron.,他
how,adv.,如何；怎样
however,adv.,然而
I,pron.,我
if,conj.,如果
in,prep.,在…里面
inside,prep.,在…里面
into,prep.,进入
it,pron.,它
its,pron.,它的
itself,pron.,它自己
me,pron.,我(宾格)
nobody,pron.,没有人
nothing,pron.,没什么
of,prep.,…的
off,prep.,离开
on,prep.,在…上面
one,pron.,一个
onto,prep.,到…上面
our,pron.,我们的
ours,pron.,我们的(所有物)
ourselves,pron.,我们自己
out,adv.,出；在外
over,prep.,在…上方；越过
some,pron.,一些
somebody,pron.,某人
someone,pron.,某人
something,pron.,某事；某物
than,conj.,比
that,pron.,那个
the,art.,这；那
their,pron.,他们的
theirs,pron.,他们的(所有物)
them,pron.,他们(宾格)
themselves,pron.,他们自己
these,pron.,这些
they,pron.,他们
this,pron.,这个
those,pron.,那些
though,conj.,虽然
thus,adv.,因此
through,prep.,通过；穿过
throughout,prep.,贯穿；遍及
to,prep.,到；向
toward,prep.,朝向
towards,prep.,朝向
till,prep.,直到
under,prep.,在…下面
unless,conj.,除非
unlike,prep.,不像
until,prep.,直到
up,prep.,向上
upon,prep.,在…之上
us,pron.,我们(宾格)
via,prep.,经由
we,pron.,我们
what,pron.,什么
whatever,pron.,无论什么
when,adv.,什么时候
whenever,conj.,无论何时
where,adv.,在哪里
wherever,conj.,无论哪里
whether,conj.,是否
which,pron.,哪个
whichever,pron.,无论哪个
while,conj.,当…的时候；然而
who,pron.,谁
whom,pron.,谁(宾格)
whose,pron.,谁的
why,adv.,为什么
with,prep.,和…一起；用
within,prep.,在…之内
without,prep.,没有
you,pron.,你；你们
your,pron.,你的；你们的
yours,pron.,你的(所有物),你们的(所有物)
yourself,pron.,你自己
