pump,v.,（用泵）抽吸；打气
punctual,adj.,准时的；守时的
punctuality,n.,准时；守时
punishment,n.,惩罚；处罚
purchase,n.,购买；购买的物品
purchase,v.,购买
pure,adj.,纯的；纯粹的
purify,v.,净化；提纯
purity,n.,纯净；纯洁
pursue,v.,追求；追赶；继续
pursuit,n.,追求；追赶；爱好
puzzle,n.,谜题；难题
puzzle,v.,使困惑；苦思
qualification,n.,资格；资历
qualified,adj.,合格的；有资格的
qualified,v.,使具备资格（过去式）
qualify,v.,使合格；取得资格
qualify,v.,取得资格
qualify,v.,限定；使合格
quality,adj.,优质的；高质量的
quality,n.,特性；品质
quantify,v.,量化
quantitative,adj.,定量的；数量的
quantity,n.,数量；量
quarrel,n.,争吵
quarrel,v.,吵架；争吵
quarterly,adj.,季度的
quarterly,adv.,按季度
quarterly,n.,季刊
quit,adj.,了结的
quit,n.,退出
quit,v.,离开；停止；戒掉
quiz,n.,小测验
quiz,v.,测验；盘问
quotation,n.,报价；引文
quote,n.,引文；报价
quote,v.,引用；报价
racial,adj.,种族的
rack,n.,架子
rack,v.,使痛苦；折磨
radical,adj.,激进的；根本的
radical,n.,激进分子
rage,n.,愤怒；狂怒
rage,v.,发怒；肆虐
raid,n.,突袭；搜查
raid,v.,突袭；搜查
rail,n.,栏杆；铁轨
rail,v.,责骂；抱怨
rail,v.,铺设铁轨
railroad,n.,铁路
railroad,v.,乘火车旅行
railroad,v.,快速运输；强迫通过
rainbow,adj.,彩虹色的
rainbow,n.,彩虹
rainbow,v.,使呈彩虹色
range,n.,范围；幅度；山脉
range,v.,范围在…之间；排列
range,v.,排列；漫游
rank,adj.,难闻的；极度的
rank,n.,等级；军衔；排
rank,v.,排列；把…分等级
rare,adj.,稀有的；罕见的
rare,adj.,极好的
rare,adv.,非常
rare,v.,渴望
rarely,adv.,很少；难得
rat,n.,老鼠；叛徒
rat,v.,告密；背叛
rate,n.,比率；速度；价格
rate,v.,评价；评估；把…看作
rating,n.,评级；等级；收视率
rating,v.,评价（进行时）
ratio,n.,比率；比例
ratio,n.,比例
rational,adj.,合理的；理性的
rational,n.,有理数
raw,adj.,生的；未加工的；无经验的
raw,n.,擦伤处
raw,v.,擦伤
react,v.,作出反应；起化学反应
reaction,n.,反应；回应
reaction,n.,反应；反作用
reader,n.,读者；读物；阅读器
reader,n.,读者；阅读器
readily,adv.,乐意地；容易地
realistic,adj.,现实的；实际的；逼真的
reality,n.,现实；事实
realization,n.,实现；认识到
realm,n.,领域；范围；王国
reap,v.,收获
reap,v.,收获；获得
rear,adj.,后面的；后部的
rear,adv.,在后面
rear,n.,后面；后方；臀部
rear,v.,抚养；饲养；高耸
reasonable,adj.,合理的；通情达理的
rebel,n.,反叛者
rebel,v.,反叛；反抗
recall,v.,回忆起；召回
recall,v.,召回；回忆起；取消
recall,n.,回忆；召回
receipt,n.,收据；收到
receipt,v.,开收据
receiver,n.,接收器；听筒；接管人
reception,n.,接待；招待会；接收效果
receptionist,n.,接待员
receptive,adj.,善于接受的
recession,n.,经济衰退；后退
recipient,adj.,接受的
recipient,n.,接受者；领受人
recite,v.,背诵；朗诵
recite,v.,背诵；列举
reckon,v.,认为；估计；计算
reckon,v.,认为；计算；指望
recognition,n.,认出；承认；赞赏
recognition,n.,识别；承认；赞赏
recognize,v.,认出；承认；意识到
recognize,v.,承认
recommend,v.,推荐；建议
recommendation,n.,推荐；建议
recording,adj.,录音的
recording,n.,录音；唱片
recording,v.,录音（进行时）
recover,n.,恢复
recover,v.,恢复；康复；重新获得
recovery,n.,恢复；痊愈；复苏
recreation,n.,娱乐；消遣
recreational,adj.,娱乐的；休闲的
recruit,n.,新成员；新兵
recruit,v.,招聘；招募
recruit,v.,招募；吸收
recruitment,n.,招聘；招募
recycle,n.,回收利用
red,n.,红色；赤字
reduction,n.,减少；降低
refer,v.,提及；参考；涉及
refer,v.,参考；谈及
refer,v.,提交；参考
reference,n.,参考；推荐信；提及
reference,n.,参考；查阅；推荐人
reference,n.,引用；参考
reference,v.,引用
refine,v.,提炼；改进；使…文雅
refinement,n.,改进；优雅；提炼
reflect,v.,反射；反映；反思
reflect,v.,反射；反省
reflect,v.,反映；反射
reflection,n.,反射；倒影；反思
reform,adj.,改革的
reform,n.,改革；改良
reform,v.,改革；改造
refrain,n.,副歌；老调
refrain,v.,克制；避免
refresh,v.,使精神振作；刷新；更新
refusal,n.,拒绝
regard,n.,关心；尊重；问候
regard,v.,认为；看待；注视
regard,v.,注视；注意
regard,v.,认为；看待；尊敬
regarding,prep.,关于
regardless,adj.,不管的；不顾的
regardless,adv.,不管怎样；不顾一切地
region,n.,地区；区域；部位
region,n.,地区；区域
regional,adj.,地区的；区域性的
regional,adj.,地区的；局部的
register,n.,登记簿；注册
register,v.,登记；注册；显示
register,v.,登记；注册
register,v.,登记；注册；记录
registration,n.,登记；注册
regret,v.,后悔
regular,adj.,定期的；有规律的；普通的
regular,adv.,定期地
regular,n.,常客；正式成员
regulate,v.,管理；调节；控制
regulation,adj.,规定的
regulation,n.,规定；规则；管理
regulator,n.,监管机构；调节器
regulatory,adj.,监管的；管理的
reinforce,n.,加固物
reinforce,v.,加强；增援
reinforcement,n.,增援；加强
reject,n.,次品；被拒之人
reject,v.,拒绝；抵制；排斥
relate,v.,联系；讲述
relate,v.,有关；认同
relate,v.,使联系；讲述
related,adj.,相关的；有联系的
related,adj.,相关的；有亲属关系的
relation,n.,关系；关联；亲戚
relation,n.,关系；亲属
relative,adj.,相对的；相关的
relative,adj.,相对的；有关系的
relative,n.,亲戚；相关物
relaxation,n.,放松；休息；消遣
release,n.,释放；发布；发行
release,v.,释放；发布；发行
relevant,adj.,相关的；切题的
reliable,adj.,可靠的；可信赖的
reliable,n.,可靠的人
reliance,n.,依赖；信任
relief,n.,宽慰；减轻；救济
relief,n.,宽慰；救济；浮雕
relieve,v.,减轻；缓解；解除
religion,n.,宗教；信仰
religious,adj.,宗教的；虔诚的
religious,n.,修士；修女
reluctance,n.,不情愿；勉强
reluctant,adj.,不情愿的；勉强的
rely,v.,依靠；依赖
remark,n.,评论；言论
remark,v.,评论；说起
remarkable,adj.,非凡的；显著的；引人注目的
remedy,n.,补救方法；治疗法
remedy,v.,纠正；补救；治疗
remind,v.,提醒；使想起
reminder,n.,提醒；提示
remote,adj.,遥远的；偏僻的
remove,v.,移除；去掉；搬走
render,n.,粉刷
render,v.,给予补偿
render,v.,致使；提供；渲染
renew,v.,更新；续期
renew,v.,更新；续借；恢复
renewable,adj.,可再生的；可续期的
renewable,n.,可再生能源
renewal,n.,更新；续期
renovate,v.,翻新；修复
renovation,n.,翻新；装修
rental,n.,租金；租赁
repay,v.,偿还；报答
repeatedly,adv.,反复地；再三地
repetition,n.,重复
repetitive,adj.,重复的；单调的
replace,v.,取代；更换
replace,v.,取代；替换；放回
replacement,n.,更换；替代品
reporter,n.,记者；通讯员
represent,v.,代表；象征；表现
representation,n.,代表；表现；陈述
representative,adj.,有代表性的
representative,n.,代表
reproduce,v.,繁殖；复制
reproduction,n.,繁殖；复制品
republic,n.,共和国
reputation,n.,声誉；名声
request,n.,请求；要求
request,v.,请求；要求
requirement,n.,要求；必要条件
rescue,n.,营救；救援
rescue,v.,营救；救援
researcher,n.,研究员；研究人员
resemble,v.,与…相像；类似
resent,v.,憎恨；怨恨
reservation,n.,预订；预约；保留意见
reserve,n.,储备；预备队；自然保护区
reserve,v.,预订；保留
reserved,adj.,内向的；寡言的；预订的
reside,v.,居住；在于
resident,adj.,常驻的；居住的
resident,n.,居民；住户
residential,adj.,住宅的；居住的
residents,n.,居民；住户
resign,n.,辞职
resign,v.,辞职；放弃
resist,n.,抗蚀剂
resist,v.,抵抗；抵制；忍住
resistance,n.,抵抗；阻力；电阻
resistant,adj.,抵抗的；耐…的
resistant,n.,抵抗者
resolution,n.,决议；决心；分辨率
resolve,n.,决心；决断力
resolve,v.,解决；下决心；分解
resort,n.,度假胜地；手段；办法
resort,v.,求助于；诉诸
resource,n.,资源；办法
resourceful,adj.,足智多谋的；机智的
respect,n.,尊敬；尊重；方面
respect,v.,尊敬；尊重；遵守
respectable,adj.,体面的；值得尊敬的；相当大的
respectful,adj.,恭敬的；尊重的
respective,adj.,各自的
respectively,adv.,分别地；各自地
respond,v.,回应；回答；作出反应
respondent,n.,回答者；受访者；被告
response,n.,回应；反应；回答
responsibility,n.,责任；职责
responsible,adj.,负责的；有责任的
responsive,adj.,反应迅速的；积极响应的
rest,v.,休息；搁置；依赖
restoration,n.,修复；恢复
restore,v.,恢复；修复；归还
restrain,v.,抑制；克制；阻止
restrict,v.,限制；约束
restriction,n.,限制；约束
restrictive,adj.,限制性的
resume,n.,简历
resume,v.,重新开始；继续
retail,adj.,零售的
retail,adv.,以零售方式
retail,n.,零售
retail,v.,零售
retailer,n.,零售商
retain,v.,保留；保持
retention,n.,保留；记忆力
retire,v.,退休；退役
retired,adj.,退休的
retirement,n.,退休；退役
retreat,n.,撤退；静修处
reunion,n.,重聚；团聚
reveal,v.,揭露；透露；显示
revenue,n.,收入；收益；税收
reversal,n.,逆转；反转；撤销
reverse,adj.,相反的；反面的
reverse,n.,相反；反面；倒车档
reverse,v.,倒转；倒车；撤销
revise,v.,修订；修改；复习
revision,n.,修订；修改；复习
revolution,n.,革命；巨变
revolve,v.,旋转；围绕
reward,n.,奖励；报酬
reward,v.,奖励；奖赏
rewarding,adj.,有回报的；值得做的
rhythm,n.,节奏；韵律
rhythmic,adj.,有节奏的
rib,n.,肋骨；排骨
rib,v.,开玩笑；戏弄
ribbon,n.,丝带；缎带
ribbon,v.,用丝带装饰；形成带状
riddle,n.,谜语；谜
riddle,v.,使布满窟窿；解谜
ridiculous,adj.,可笑的；荒谬的
riot,n.,暴乱；骚乱
riot,v.,参与暴乱
riot,v.,浪费
ripe,adj.,成熟的
ripe,v.,搜查
ripen,v.,（使）成熟
rival,n.,对手；竞争者
rival,v.,与…竞争；比得上
roar,n.,吼叫声；轰鸣声
roar,v.,吼叫；咆哮；轰鸣
roast,adj.,烤的
roast,n.,烤肉
roast,v.,烤
rob,v.,抢劫
robotic,adj.,机器人的；像机器人的
rocket,v.,飞速上升；猛涨
rocky,adj.,多岩石的；不稳定的
rod,n.,杆；棒
role,n.,角色；作用
roller,n.,滚筒；滚轴
romance,n.,浪漫史；爱情故事
romantic,adj.,浪漫的；不切实际的
romantic,n.,浪漫的人
romantic,v.,使浪漫化
roof,n.,屋顶；顶部
roof,v.,给…盖屋顶
rosy,adj.,玫瑰色的；乐观的
rough,adj.,粗糙的；大概的；粗暴的
rough,adv.,粗暴地
rough,n.,草稿；艰苦
rough,v.,草拟；粗暴对待
roughly,adv.,大概；大约
rouse,n.,唤醒
rouse,v.,唤醒；激起
route,n.,路线；路径
routine,adj.,常规的；例行的
routine,n.,常规；例行公事
royal,adj.,皇家的；王室的
royal,n.,王室成员
royalty,n.,王室；版税
rub,n.,摩擦；难题
rub,v.,擦；摩擦；揉
ruin,n.,毁灭；废墟
ruin,v.,毁坏；破坏
runner,n.,跑步者；长条地毯
running,adj.,连续的；流动的；运行中的
running,n.,跑步；运营；管理
runway,n.,（机场）跑道；（时装）T台
rural,adj.,农村的；乡村的
sack,n.,麻袋；解雇
sack,v.,解雇；开除
sacrifice,n.,牺牲；祭品
sacrifice,v.,牺牲；献出
sailing,adj.,航行的
sailing,n.,帆船运动；航行
sailing,v.,航行（进行时）
sake,n.,缘故；理由；日本清酒
salary,n.,薪水；工资
salary,v.,给…发薪水
sale,n.,销售；特价；大减价
sample,adj.,样品的
sample,n.,样品；样本
sample,v.,品尝；体验；抽样
satellite,n.,卫星
satisfaction,n.,满意
satisfactory,adj.,令人满意的
saving,adj.,节约的；节省的
saving,n.,节约；存款
saving,prep.,除了
scale,n.,规模；等级；刻度；鳞片；天平
scale,v.,攀登；测量；刮鳞
scan,n.,扫描；浏览
scan,v.,扫描；浏览
scandal,n.,丑闻
scanner,n.,扫描仪
scar,n.,疤痕；伤痕
scar,v.,留下疤痕
scarce,adj.,稀缺的；罕见的
scarcely,adv.,几乎不；简直不
scare,n.,惊吓；恐慌
scare,v.,吓；惊吓
scary,adj.,可怕的；吓人的
scatter,v.,使分散；撒；散播
scene,n.,场景；景色；（戏剧、电影的）一场
scenery,n.,风景；景色；舞台布景
scenic,adj.,风景优美的
scenic,n.,风景照片
scent,n.,气味；香味；香水
schedule,n.,时间表；日程；计划
schedule,v.,安排；预定
scheme,n.,计划；方案；阴谋
scheme,v.,密谋；策划
scholar,n.,学者
scholarship,n.,奖学金；学问
schooling,n.,学校教育
scold,v.,责骂；斥责
scope,n.,范围；余地
scope,v.,审视；仔细看
scratch,adj.,临时的；仓促的
scratch,n.,抓痕；刮痕；起跑线
scratch,v.,抓；挠；刮
scream,n.,尖叫声
scream,v.,尖叫
seal,v.,密封；盖章
secondary,adj.,次要的；中学的
secondary,n.,次要人物或事物
section,n.,部分；部门；章节；区域
section,v.,把…分段；切片
sector,n.,部门；行业；区域
secure,adj.,安全的；稳固的
secure,v.,保护；确保；获得
security,adj.,安全的
security,n.,安全；保安；证券
seed,n.,种子；起因
seed,v.,播种；结籽
seemingly,adv.,表面上；似乎
segment,n.,部分；片段
segment,v.,分割
select,adj.,精选的
select,v.,选择；挑选
selection,n.,选择；精选品
selective,adj.,有选择性的；精挑细选的
selfish,adj.,自私的
selfless,adj.,无私的
seminar,n.,研讨会；讲座
senior,adj.,年长的；高级的；资深的
senior,n.,年长者；上司；高年级学生
sensible,adj.,明智的；合理的；能感觉到的
sensitive,adj.,敏感的；体贴的；易受影响的
sensor,n.,传感器
sequence,n.,顺序；次序；一系列
sequence,v.,按顺序排列
series,n.,系列；连续；一连串
servant,n.,仆人；佣人；公务员
session,n.,一段时间；会议；学期
setback,n.,挫折；退步
setting,n.,环境；背景；（机器）设定
setting,v.,设置（进行时）
settle,n.,（有高背和扶手的）长凳
settle,v.,解决；定居；安顿；支付
settlement,n.,协议；解决；定居点
severe,adj.,严重的；严厉的；剧烈的
shade,n.,阴凉处；色度；遮光物
shade,v.,遮蔽；使阴暗；画阴影
shadow,adj.,影子的；非正式的
shadow,n.,影子；阴影
shadow,v.,尾随；跟踪；笼罩
sharp,adj.,锋利的；尖的；急剧的；敏锐的
sharp,adv.,准时地；突然地
sharp,n.,高音符号；骗子
sharp,v.,提高半音
sharpen,v.,（使）变锋利；削尖
shave,n.,刮脸；剃须
shave,v.,刮；剃
shed,n.,小屋；棚
shed,v.,脱落；流出；摆脱
sheer,adj.,完全的；纯粹的；陡峭的；薄的
sheer,adv.,陡峭地；完全地
sheer,n.,透明薄织物
sheer,v.,偏航；急转
sheet,n.,床单；一张（纸）；薄片
shelf,n.,架子；搁板
shell,n.,壳；外壳；炮弹
shelter,n.,庇护所；避难所
shelter,v.,庇护；躲避
shift,n.,轮班；转变；移动
shift,v.,转移；改变；换挡
shiny,adj.,有光泽的；闪亮的
shipment,n.,装运；装载的货物
shipping,n.,运输；航运
shock,adj.,浓密的
shock,v.,使震惊；使休克
shoot,n.,射击；嫩芽；拍摄
shoot,v.,射击；拍摄；发芽
shore,n.,岸；滨
shore,v.,支撑
shortage,n.,短缺；不足
shortly,adv.,不久；马上；简短地
shot,adj.,用完的；筋疲力尽的
shot,n.,射击；子弹；镜头；一杯（酒）
shot,v.,射击（shoot的过去式和过去分词）
shrink,n.,收缩；精神科医生
shrink,v.,（使）收缩；缩小；退缩
shuttle,n.,穿梭巴士；航天飞机
shuttle,v.,穿梭往返
sideways,adv.,向侧面地；斜着
sightseeing,adj.,观光的
sightseeing,n.,观光；游览
sightseeing,v.,观光（进行时）
signal,n.,信号；标志
signal,v.,发信号；示意
signature,n.,签名；署名
significance,n.,重要性；意义
significant,adj.,重要的；显著的；有意义的
significant,n.,有意义的事物
silicon,n.,硅
similarity,n.,相似性；相似之处
simplicity,n.,简单；朴素
simplify,v.,简化
simply,adv.,简单地；仅仅；简直
sin,n.,罪；罪过
sin,v.,犯罪
sincere,adj.,真诚的；诚挚的
singular,adj.,单数的；非凡的；奇怪的
sink,n.,水槽；洗手盆
sink,v.,（使）下沉；沉没
site,n.,地点；位置；网站
site,v.,使坐落于；设置
sitting,adj.,坐着的；在任的
sitting,n.,开会；就座
situate,v.,使位于；使处于
skating,n.,溜冰；滑冰
skating,v.,溜冰（进行时）
skeleton,n.,骨骼；骨架；框架
sketch,n.,素描；草图；梗概
sketch,v.,画素描；概述
ski,adj.,滑雪用的
ski,n.,滑雪板
ski,v.,滑雪
skiing,n.,滑雪；滑雪运动
skillful,adj.,熟练的；有技巧的
skin,n.,皮肤；外皮
skin,v.,剥皮；愈合
skip,n.,跳过；跳跃
skip,v.,跳过；不做（某事）；跳绳
skyscraper,n.,摩天大楼
slave,n.,奴隶
slave,v.,苦干
slavery,n.,奴隶制；奴役
sleeve,n.,袖子
slender,adj.,苗条的；细长的；微小的
slice,n.,薄片；一份
slice,v.,切（成片）
slide,n.,滑动；幻灯片；滑梯
slide,v.,滑动；下滑；悄悄放置
slight,adj.,轻微的；微小的
slight,n.,轻视；怠慢
slight,v.,轻视；怠慢
slightly,adv.,轻微地；稍微
slim,adj.,苗条的；渺茫的
slim,v.,减肥；变苗条
slip,abbr.,串行线路接口协议
slip,adj.,滑动的
slip,n.,滑倒；差错；纸条
slip,v.,滑倒；溜走；悄悄塞给
slippery,adj.,滑的；狡猾的
slogan,n.,口号；标语
slope,n.,斜坡；斜度
slope,v.,倾斜
smash,adj.,了不起的；轰动的
smash,n.,破碎声；猛击；大成功
smash,v.,打碎；猛撞；粉碎
snack,n.,零食；小吃
snack,v.,吃零食
so,pron.,这样
soap,v.,用肥皂洗
sociable,adj.,好交际的；友善的
socialize,v.,社交；交往
sociologist,n.,社会学家
sociology,n.,社会学
soda,n.,苏打水；汽水
soften,v.,（使）变软；（使）缓和
software,n.,软件
soil,n.,土壤；土地
soil,v.,弄脏
solar,adj.,太阳的；太阳能的
solar,n.,日光浴室
soldier,v.,当兵；坚持
solely,adv.,仅仅；唯一地
solemn,adj.,庄严的；严肃的
solution,n.,解决方案；溶液；答案
solvent,adj.,有偿付能力的
solvent,n.,溶剂
some,adj.,一些；有些
somehow,adv.,不知何故；以某种方式
somewhat,adv.,有点；稍微
sophisticated,adj.,复杂的；精致的；见多识广的
sore,adj.,疼痛的；酸痛的
sore,n.,痛处；疮
sorrow,n.,悲伤；伤心事
sorrow,v.,感到悲伤
sort,n.,种类；类别
sort,v.,分类；整理
soul,n.,灵魂；心灵
sour,adj.,酸的；变馊的
sour,v.,（使）变酸；（使）变坏
source,n.,来源；源头
southeast,adv.,向东南
southwest,adj.,西南的
southwest,adv.,向西南
southwest,n.,西南
souvenir,n.,纪念品；手信
spacecraft,n.,宇宙飞船；航天器
spaceship,n.,宇宙飞船
spacious,adj.,宽敞的
span,n.,跨度；范围；一段时间
span,v.,跨越；持续
spark,n.,火花；导火索
spark,v.,引发；触发；冒火花
specialist,adj.,专家的
specialist,n.,专家；专科医生
specialization,n.,专业化
specialize,v.,专门从事；专攻
species,n.,物种；种类
specific,adj.,具体的；特定的；明确的
specific,n.,特效药；详情
specification,n.,规格；说明书
specify,v.,具体说明；明确规定
specimen,n.,样本；标本
speculation,n.,推测；投机
speedy,adj.,快速的；迅速的
spelling,n.,拼写
spending,n.,花费；开销
spill,n.,溢出物
spill,v.,（使）溢出；（使）洒出
spin,n.,旋转
spin,v.,（使）旋转；纺纱
spiritual,adj.,精神的；心灵的
spite,n.,恶意；怨恨
spite,v.,刁难；故意使烦恼
splendid,adj.,极好的；壮丽的；辉煌的
split,n.,裂缝；分歧；分裂
split,v.,（使）裂开；（使）分开；分担
spoil,n.,战利品
spoil,v.,宠坏；破坏；（食物）变质
spokesperson,n.,发言人
sponsor,n.,赞助商；发起人
sponsor,v.,赞助；发起
sponsorship,n.,赞助
spontaneous,adj.,自发的；自然的
sportsman,n.,运动员
spot,adj.,现场的；现货的
spot,adv.,恰好；准确地
spot,n.,斑点；地点；污渍
spot,v.,发现；认出；弄脏
spouse,n.,配偶
spray,n.,喷雾；喷剂
spray,v.,喷；喷洒
spur,n.,激励；马刺
spur,v.,激励；促进
spy,n.,间谍
spy,v.,侦察；窥探；发现
squeeze,n.,挤压；紧缺
squeeze,v.,挤；压榨；塞入
stability,n.,稳定性；稳定
stabilize,v.,（使）稳定
stable,adj.,稳定的；稳固的
stable,n.,马厩
stack,n.,一堆；烟囱；（计算机）堆栈
stack,v.,堆放；堆积
staff,adj.,职员的
staff,n.,员工；全体职员；杖
staff,v.,为…配备职员
stage,n.,舞台；阶段；时期
stage,v.,上演；举办；策划
stain,n.,污渍；污点
stain,v.,弄脏；染色
stainless,adj.,无瑕疵的；不锈的
stair,n.,（一级）楼梯
staircase,n.,楼梯
stake,n.,赌注；利害关系；桩
stake,v.,下赌注；用桩支撑
stale,adj.,不新鲜的；陈腐的
staple,adj.,主要的
staple,n.,主要产品；订书钉；主食
staple,v.,用订书机钉
stare,n.,凝视
stare,v.,盯着看；凝视
starter,n.,开胃菜；起动机；发令员
startle,v.,使吓一跳；使惊奇
starvation,n.,饥饿；饿死
starve,v.,挨饿；饿死
statement,n.,声明；陈述；账单；报表
stationary,adj.,静止的；固定的
statistic,n.,统计数值
statistical,adj.,统计的；统计学的
status,n.,地位；身份；状态
steadily,adv.,稳定地；持续地
steady,adj.,稳定的；平稳的
steady,v.,（使）稳定
steak,n.,牛排；肉排
steam,adj.,蒸汽的
steam,n.,蒸汽；水汽
steam,v.,蒸；冒蒸汽
steel,n.,钢；钢铁
steep,adj.,陡峭的；急剧的；价格过高的
steep,v.,浸泡
steer,v.,驾驶；引导；掌舵
stem,n.,（植物的）茎；词干；（问题）根源
stem,v.,源于；阻止
sticky,adj.,粘的；棘手的
stiff,adj.,僵硬的；硬的；拘谨的
stimulate,v.,刺激；激励；促进
stimulation,n.,刺激；激励
stimulus,n.,刺激；促进因素
sting,n.,刺痛；蜇伤
sting,v.,叮；蜇；刺痛
stir,n.,搅拌；骚动；轰动
stir,v.,搅拌；激起；走动
stock,adj.,常备的；陈腐的
stock,n.,库存；股票；股份；高汤
stock,v.,储存；备货
stocking,n.,长袜
stony,adj.,多石的；冷酷的
storage,n.,储存；仓库；存储空间
stormy,adj.,有暴风雨的；激烈的
stove,n.,火炉
straightforward,adj.,简单的；坦率的
strain,n.,压力；紧张；拉伤；品种
strain,v.,拉伤；使紧张；过滤；竭力
strap,n.,带子
strap,v.,用带捆绑
strategic,adj.,战略的
straw,n.,吸管；稻草
stream,n.,小溪；人流；数据流
stream,v.,流动；涌入
strength,n.,力量；实力；优点
strengthen,v.,加强；巩固
stress,v.,强调；着重
stressful,adj.,压力大的；紧张的
stretch,n.,伸展；一片（区域）；一段时间
stretch,v.,伸展；拉长；延伸
strike,n.,罢工；打击；袭击
strike,v.,打击；罢工；侵袭；给…印象
striking,adj.,引人注目的；显著的
string,n.,绳子；线；一串；琴弦
strip,n.,条；带；脱衣舞
strip,v.,剥去；脱掉（衣服）
stripe,n.,条纹
stripe,v.,加条纹于
strive,v.,努力；奋斗
stroke,n.,中风；击打；笔画；抚摸
stroke,v.,抚摸
structural,adj.,结构的；结构上的
structure,n.,结构；构造；建筑物
struggle,n.,斗争；挣扎；努力
struggle,v.,挣扎；努力；奋斗
studio,n.,工作室；录音室；单间公寓
stuff,n.,东西；物品；材料
stuff,v.,填满；塞满
stuffy,adj.,闷热的；不通风的；古板的
style,n.,风格；款式；方式
style,v.,设计；称呼
stylish,adj.,时髦的；有格调的
subjective,adj.,主观的
submission,n.,提交；服从；投降
submit,v.,提交；服从；建议
subsequent,adj.,随后的；后来的
substance,n.,物质；实质；主旨
substantial,adj.,大量的；实质的；重要的
substitute,n.,代替品；替补队员
substitute,v.,代替；替换
substitution,n.,代替；替换
subtract,v.,减去
suburb,n.,郊区
suburban,adj.,郊区的
succession,n.,继承；连续；一连串
successive,adj.,连续的；相继的
suck,v.,吸；吮；糟糕
suffer,v.,遭受；受苦；患病
suffering,n.,痛苦；苦难
sufficient,adj.,足够的；充分的
suit,n.,套装；西装；诉讼
suit,v.,适合；合身
suitable,adj.,合适的；适宜的
suitcase,n.,手提箱；行李箱
summarize,v.,总结；概括
summary,adj.,概括的；简略的
summary,n.,摘要；总结
summit,n.,顶峰；峰会；最高级会议
sunlight,n.,日光；阳光
sunrise,n.,日出
sunshine,n.,阳光
superb,adj.,极好的；卓越的
superficial,adj.,表面的；肤浅的
superior,adj.,上级的；优越的；更好的
superior,n.,上级；长官
supervise,v.,监督；管理；指导
supervision,n.,监督；管理
supervisor,n.,主管；监督人
supplementary,adj.,补充的；附加的
supplier,n.,供应商
supply,n.,供应；供给品
supporter,n.,支持者；拥护者
supportive,adj.,支持的；鼓励的
supreme,adj.,最高的；至高无上的
surfing,n.,冲浪；上网
surge,n.,猛增；汹涌
surge,v.,猛增；汹涌
surgery,n.,外科手术；诊所
surplus,adj.,剩余的；过剩的
surplus,n.,剩余；盈余；顺差
surrender,n.,投降；放弃
surrender,v.,投降；放弃
surround,v.,包围；环绕
surroundings,n.,环境；周围
survey,n.,调查；勘测；民意调查
survey,v.,调查；审视；勘测
survival,n.,生存；幸存
survive,v.,幸存；活下来；比…活得长
survivor,n.,幸存者
suspect,adj.,可疑的
suspect,n.,嫌疑人
suspect,v.,怀疑；猜想
suspend,v.,暂停；悬挂；停职；延缓
suspension,n.,暂停；停职；悬挂
suspicion,n.,怀疑；嫌疑
suspicious,adj.,可疑的；多疑的
sustain,v.,维持；支撑；遭受
sustainability,n.,可持续性
sustainable,adj.,可持续的
swallow,n.,燕子；吞咽
swallow,v.,吞咽；忍受
sway,n.,摇摆；影响；支配
sway,v.,（使）摇摆；影响；说服
swear,v.,发誓；说脏话
sweat,n.,汗水；汗
sweat,v.,出汗；流汗
sweep,n.,打扫；席卷；挥动
sweep,v.,打扫；席卷；扫视
swell,adj.,极好的；了不起的
swell,n.,肿胀；（海浪）涌动
swell,v.,肿胀；膨胀；增加
swift,adj.,迅速的；敏捷的
swift,n.,雨燕
swing,n.,摇摆；秋千；波动
swing,v.,（使）摇摆；（使）旋转
switch,n.,开关；转换；变化
switch,v.,转换；切换；打开/关闭（开关）
sword,n.,剑；刀
symbolic,adj.,象征性的
sympathetic,adj.,有同情心的；赞同的
sympathy,n.,同情；同情心
symptom,n.,症状；征兆
system,n.,系统；制度；体系；方法
tablet,n.,药片；平板电脑
tackle,n.,用具；滑车；（橄榄球）擒抱
tackle,v.,处理；解决；（橄榄球）擒抱
tag,n.,标签；附加语
tag,v.,加标签于；紧随
take,n.,看法；一次拍摄；捕获量
take,v.,拿；取；花费；乘坐；接受；拍照
tale,n.,故事；传说
talent,n.,天赋；才能；人才
talented,adj.,有天赋的；有才能的
talkative,adj.,健谈的；多话的
tame,adj.,驯服的；温顺的；平淡的
tame,v.,驯服；控制
tangible,adj.,有形的；可触摸的；明确的
tank,n.,坦克；箱；罐
tap,n.,水龙头；轻拍
tap,v.,轻拍；开发；利用
target,n.,目标；靶子
target,v.,把…作为目标
tasty,adj.,美味的；可口的
tax,n.,税；税款
tax,v.,征税；使负重担
taxation,n.,税收；征税
teacher,n.,老师；教师
teaching,n.,教学；教诲
tech,n.,技术；科技
technical,adj.,技术的；工艺的；专业的
technician,n.,技术员；技师
technique,n.,技术；技巧；手法
tedious,adj.,沉闷的；乏味的
telescope,n.,望远镜
telescope,v.,（使）叠套缩短
telling,adj.,有力的；说明问题的
temper,n.,脾气；情绪
temper,v.,使缓和；使回火
temporary,adj.,临时的；暂时的
temporary,n.,临时工
tend,v.,倾向于；趋向；照顾
tendency,n.,趋势；倾向
tender,adj.,温柔的；嫩的；脆弱的
tender,n.,投标；煤水车
tender,v.,投标；提供
tension,n.,紧张；张力；拉力
